ID,evento,name,value,ID_order
44,"Atenciones de UrgenciaÚltimas
24 hrs.",Regiones,219,4
44,Atenciones de UrgenciaAcumulado,RM,2.112,4
44,Atenciones de UrgenciaAcumulado,Regiones,3.966,4
44,"Pacientes HospitalizadosÚltimas
24 hrs.",RM,8,4
44,"Pacientes HospitalizadosÚltimas
24 hrs.",Regiones,7,4
44,Pacientes HospitalizadosActuales,RM,150,4
44,Pacientes HospitalizadosActuales,Regiones,104,4
44,Riesgovital,RM,17,4
44,Riesgovital,Regiones,4,4
44,Fallecidos,RM,3,4
44,Fallecidos,Regiones,3,4
45,"Atenciones de UrgenciaÚltimas
24 hrs.",RM,63,3
45,"Atenciones de UrgenciaÚltimas
24 hrs.",Regiones,215,3
45,Atenciones de UrgenciaAcumulado,RM,1.988,3
45,Atenciones de UrgenciaAcumulado,Regiones,3.565,3
45,"Pacientes HospitalizadosÚltimas
24 hrs.",RM,3,3
45,"Pacientes HospitalizadosÚltimas
24 hrs.",Regiones,3,3
45,Pacientes HospitalizadosActuales,RM,118,3
45,Pacientes HospitalizadosActuales,Regiones,101,3
45,Riesgovital,RM,15,3
45,Riesgovital,Regiones,5,3
45,Fallecidos,RM,3,3
45,Fallecidos,Regiones,3,3
46,"Atenciones de UrgenciaÚltimas
24 hrs.",RM,104,2
46,"Atenciones de UrgenciaÚltimas
24 hrs.",Regiones,302,2
46,Atenciones de UrgenciaAcumulado,RM,1.838,2
46,Atenciones de UrgenciaAcumulado,Regiones,3.157,2
46,"Pacientes HospitalizadosÚltimas
24 hrs.",RM,10,2
46,"Pacientes HospitalizadosÚltimas
24 hrs.",Regiones,12,2
46,Pacientes HospitalizadosActuales,RM,142,2
46,Pacientes HospitalizadosActuales,Regiones,107,2
46,Riesgovital,RM,13,2
46,Riesgovital,Regiones,7,2
46,Fallecidos,RM,2,2
46,Fallecidos,Regiones,3,2
47,"Atenciones de UrgenciaÚltimas
24 hrs.",RM,96,1
47,"Atenciones de UrgenciaÚltimas
24 hrs.",Regiones,412,1
47,Atenciones de UrgenciaAcumulado,RM,1.511,1
47,Atenciones de UrgenciaAcumulado,Regiones,2.518,1
47,"Pacientes HospitalizadosÚltimas
24 hrs.",RM,14,1
47,"Pacientes HospitalizadosÚltimas
24 hrs.",Regiones,31,1
47,Pacientes HospitalizadosActuales,RM,132,1
47,Pacientes HospitalizadosActuales,Regiones,103,1
47,Riesgovital,RM,14,1
47,Riesgovital,Regiones,8,1
47,Fallecidos,RM,1,1
47,Fallecidos,Regiones,3,1
